"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"STK","Columbia Seligman Premium Technology Growth Fund, Inc","22.13","340118846.9","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/stk"
"CCV","Comcast Corporation","25.69","0","n/a","2012","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccv"
"CCZ","Comcast Corporation","59.59","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccz"
"CMA","Comerica Incorporated","68.59","12065728631","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cma"
"CMA.WS","Comerica Incorporated","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cma.ws"
"FIX","Comfort Systems USA, Inc.","33.35","1243542460.5","n/a","1997","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/fix"
"CMC","Commercial Metals Company","18.52","2144438059.84","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/cmc"
"CBU","Community Bank System, Inc.","51.67","2611661338.41","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbu"
"CYH","Community Health Systems, Inc.","7.47","857247317.19","n/a","2000","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyh"
"CHCT","Community Healthcare Trust Incorporated","25.96","467504891.48","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chct"
"CIG","Comp En De Mn Cemig ADS","2.7","3398872465.8","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cig"
"CIG.C","Comp En De Mn Cemig ADS","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cig.c"
"CBD","Companhia Brasileira de Distribuicao","23.32","6203467491.32","n/a","1997","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/cbd"
"SBS","Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp","9.95","6800923196.55","n/a","2002","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/sbs"
"ELP","Companhia Paranaense de Energia (COPEL)","9.15","2503946681.25","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/elp"
"CCU","Compania Cervecerias Unidas, S.A.","28.07","5185972808.52","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ccu"
"CODI","Compass Diversified Holdings","17.2","1030280000","n/a","2006","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/codi"
"CODI^A","Compass Diversified Holdings","24.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/codi^a"
"CMP","Compass Minerals International, Inc.","68.05","2301727146.9","n/a","2003","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/cmp"
"CRK","Comstock Resources, Inc.","6.38","98754584.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crk"
"CAG","ConAgra Brands, Inc.","32.43","13479696060.48","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cag"
"CXO","Concho Resources Inc.","108.47","16130809188.37","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxo"
"CCM","Concord Medical Services Holdings Limited","4","173455968","n/a","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/ccm"
"CNDT","Conduent Incorporated","16.72","3513714336.88","n/a","2016","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cndt"
"CNNX","Cone Midstream Partners LP","16.55","1052337261.15","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cnnx"
"COP","ConocoPhillips","42.85","52146274548.35","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop"
"CNX","CONSOL Energy Inc.","14.49","3333703693.32","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/cnx"
"ED","Consolidated Edison Inc","84.42","25808972729.4","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ed"
"STZ","Constellation Brands Inc","198.4","38749492691.2","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/stz"
"STZ.B","Constellation Brands Inc","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stz.b"
"CSTM","Constellium N.V.","10.4","1098610479.2","n/a","2013","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/cstm"
"TCS","Container Store (The)","4.11","198461057.82","n/a","2013","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tcs"
"CBPX","Continental Building Products, Inc.","22.95","881752150.35","n/a","2014","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cbpx"
"CLR","Continental Resources, Inc.","33.01","12385984207.52","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/clr"
"VLRS","Controladora Vuela Compania de Aviacion, S.A.B. de C.V.","13.01","1316451547.67","n/a","2013","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/vlrs"
"CVG","Convergys Corporation","23.34","2177157300.6","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg"
"COO","Cooper Companies, Inc. (The)","246.15","12026095658.55","n/a","n/a","Health Care","Ophthalmic Goods","http://www.nasdaq.com/symbol/coo"
"CTB","Cooper Tire & Rubber Company","33.8","1763996852.8","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/ctb"
"CPS","Cooper-Standard Holdings Inc.","99.97","1772883275.41","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cps"
"CPA","Copa Holdings, S.A.","121.33","5110876528.78","n/a","2005","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/cpa"
"CLB","Core Laboratories N.V.","87.65","3868704815.6","n/a","1995","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/clb"
"CXW","CoreCivic, Inc.","26.09","3083292353.74","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cxw"
"CLGX","CoreLogic, Inc.","46.07","3884101624.72","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx"
"CORR","CorEnergy Infrastructure Trust, Inc.","33.15","394577123.85","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/corr"
"CORR^A","CorEnergy Infrastructure Trust, Inc.","25.23","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/corr^a"
"COR","CoreSite Realty Corporation","117.86","4034944878.76","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cor"
"COR^A","CoreSite Realty Corporation","25.63","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cor^a"
"GLW","Corning Incorporated","28.57","[phone].22","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/glw"
"GYC","Corporate Asset Backed Corp CABCO","23.3","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gyc"
"OFC","Corporate Office Properties Trust","32.68","3250576265.84","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ofc"
"CZZ","Cosan Limited","8.16","2159877605.28","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/czz"
"CMRE","Costamare Inc.","6.35","673039344.8","n/a","2010","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cmre"
"CMRE^B","Costamare Inc.","24.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmre^b"
"CMRE^C","Costamare Inc.","24.7875","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmre^c"
"CMRE^D","Costamare Inc.","25.065","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmre^d"
"COTV","Cotiviti Holdings, Inc.","34.92","3218507153.64","n/a","2016","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cotv"
"COT","Cott Corporation","15.27","2122863649.5","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cot"
"COTY","Coty Inc.","16.51","12360814775.4","n/a","2013","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/coty"
"CFC^B","Countrywide Financial Corporation","25.86","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfc^b"
"CUZ","Cousins Properties Incorporated","9.11","3826132485.79","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cuz"
"CVA","Covanta Holding Corporation","14.2","1860552529.2","n/a","n/a","Basic Industries","Electric Utilities: Central","http://www.nasdaq.com/symbol/cva"
"CPF","CPB Inc.","28.92","880301288.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cpf"
"CPL","CPFL Energia S.A.","17.06","8682812783.38","n/a","2004","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cpl"
"CR","Crane Company","73.8","4398522287.4","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cr"
"CRD.A","Crawford & Company","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crd.a"
"CRD.B","Crawford & Company","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crd.b"
"BAP","Credicorp Ltd.","202.38","19101029160","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bap"
"CS","Credit Suisse Group","14.74","37635188494.42","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cs"
"CPG","Crescent Point Energy Corporation","6.6","3596747965.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpg"
"CEQP","Crestwood Equity Partners LP","24.6","1714023696","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceqp"
"CRH","CRH PLC","34.23","28492433121.6","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/crh"
"CRT","Cross Timbers Royalty Trust","14.5","87000000","n/a","1992","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crt"
"CAPL","CrossAmerica Partners LP","26.78","906796696.26","n/a","2012","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/capl"
"CCI","Crown Castle International Corporation","107.02","43478716600.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cci"
"CCI^A","Crown Castle International Corporation","1109.9899","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cci^a"
"CCK","Crown Holdings, Inc.","57.31","7737231340.74","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/cck"
"CRY","CryoLife, Inc.","19.8","662231908.8","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cry"
"CSRA","CSRA Inc.","31.26","5110226530.62","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/csra"
"CSS","CSS Industries, Inc.","26.86","244275422.84","n/a","n/a","Consumer Services","Consumer: Greeting Cards","http://www.nasdaq.com/symbol/css"
"CTS","CTS Corporation","22.45","739353168.7","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/cts"
"CUBE","CubeSmart","24.9","4486921958.1","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cube"
"CUB","Cubic Corporation","41.85","1135263861.9","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cub"
"CFR","Cullen/Frost Bankers, Inc.","83.59","5368969399.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cfr"
"CFR^A","Cullen/Frost Bankers, Inc.","25.15","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfr^a"
"CULP","Culp, Inc.","28.7","357061320.7","n/a","n/a","Basic Industries","Textiles","http://www.nasdaq.com/symbol/culp"
"CMI","Cummins Inc.","154.84","25954374942.72","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cmi"
"CW","Curtiss-Wright Corporation","96.45","4257101033.7","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cw"
"SRF","Cushing Energy Income Fund (The)","7.89","19527663.21","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/srf"
"SZC","Cushing Renaissance Fund (The)","16.99","99457030.43","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/szc"
"CUBI","Customers Bancorp, Inc","28.14","864764261.76","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cubi"
"CUBI^C","Customers Bancorp, Inc","26.84","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cubi^c"
"CUBI^D","Customers Bancorp, Inc","26.8999","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cubi^d"
"CUBI^E","Customers Bancorp, Inc","26.54","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cubi^e"
"CUBI^F","Customers Bancorp, Inc","26.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cubi^f"
"CUBS","Customers Bancorp, Inc","26.1999","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cubs"
"CVI","CVR Energy Inc.","21.31","1850369675.5","n/a","2007","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvi"
"UAN","CVR Partners, LP","2.66","301332708.18","n/a","2011","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/uan"
"CVRR","CVR Refining, LP","7.95","1173420000","n/a","2013","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvrr"
"CVS","CVS Health Corporation","76.09","77350410153.52","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/cvs"
"CELP","Cypress Energy Partners, L.P.","7.39","87813847.66","n/a","2014","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/celp"
"CYS","CYS Investments, Inc.","8.73","1324790437.86","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cys"
"CYS^A","CYS Investments, Inc.","25.2831","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cys^a"
"CYS^B","CYS Investments, Inc.","24.98","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cys^b"
"DHI","D.R. Horton, Inc.","35.28","13204705474.8","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/dhi"
"CB","D/B/A Chubb Limited New","141.89","66037887449.31","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cb"
"DAN","Dana Incorporated","23.02","3330612972.96","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dan"
"DHR","Danaher Corporation","81.99","56957623507.17","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dhr"
"DAC","Danaos Corporation","1.725","189403882.2","n/a","2006","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/dac"
"DQ","DAQO New Energy Corp.","24.33","255928218.87","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/dq"
"DRI","Darden Restaurants, Inc.","82.64","10359034737.6","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dri"
"DAR","Darling Ingredients Inc.","17.46","2874914834.22","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/dar"
"DVA","DaVita Inc.","57.07","10911784000","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/dva"
"DCP","DCP Midstream LP","30.79","4412278679.12","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/dcp"
"DCT","DCT Industrial Trust Inc","57.2","5324078188","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dct"
"DDR","DDR Corp.","9.62","3538256654.14","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ddr"
"DDR^A","DDR Corp.","26.24","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ddr^a"
"DDR^J","DDR Corp.","25.22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ddr^j"
"DDR^K","DDR Corp.","25.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ddr^k"
"DF","Dean Foods Company","11","1000066914","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/df"
"DECK","Deckers Outdoor Corporation","62.42","1997353860.4","n/a","1993","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/deck"
"DE","Deere & Company","115.89","37068818653.11","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/de"
"DEX","Delaware Enhanced Global Dividend","11.45","181381144.6","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/dex"
"DDF","Delaware Investments Dividend & Income Fund, Inc.","10.34","79495564.06","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/ddf"
"DKL","Delek Logistics Partners, L.P.","30.25","736934074.25","n/a","2012","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/dkl"
"DK","Delek US Holdings, Inc.","24.93","2029513206.96","n/a","2017","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/dk"
"DVMT","Dell Technologies Inc.","72.94","14817073175.8","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/dvmt"
"DLPH","Delphi Automotive plc","94.26","25152730898.64","n/a","2011","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dlph"
"DAL","Delta Air Lines, Inc.","46.62","33754288763.16","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/dal"
"DEL","Deltic Timber Corporation","76.12","927671242.96","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/del"
"DLX","Deluxe Corporation","67.58","3267781769.34","n/a","n/a","Consumer Durables","Publishing","http://www.nasdaq.com/symbol/dlx"
"DNR","Denbury Resources Inc.","1.01","407076386.27","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dnr"
"DKT","Deutsch Bk Contingent Cap Tr V","26.75","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/dkt"
"DB","Deutsche Bank AG","16.04","33129016000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/db"
"DTK","Deutsche Bank AG","25.89","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/dtk"
"DXB","Deutsche Bank AG","25.46","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/dxb"
"DVN","Devon Energy Corporation","30.99","16288344000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dvn"
"DHX","DHI Group, Inc.","1.85","93257624.95","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/dhx"
"DHT","DHT Holdings, Inc.","3.86","549460570.28","n/a","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/dht"
"DEO","Diageo plc","132.6","91310598022.8","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/deo"
"DO","Diamond Offshore Drilling, Inc.","11.58","1589088555.78","n/a","1995","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/do"
"DRH","Diamondrock Hospitality Company","10.73","2149275139.36","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/drh"
"DSX","Diana Shipping inc.","4.14","439382410.38","n/a","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/dsx"
"DSX^B","Diana Shipping inc.","22.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dsx^b"
"DSXN","Diana Shipping inc.","25.1101","0","n/a","2015","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/dsxn"
"DKS","Dick&#39;s Sporting Goods Inc","26.52","2900394779.88","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/dks"
"DBD","Diebold Nixdorf Incorporated","19.8","1495115344.8","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/dbd"
"DLR","Digital Realty Trust, Inc.","117.37","19036852619.29","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dlr"
"DLR^G","Digital Realty Trust, Inc.","25.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dlr^g"
"DLR^H","Digital Realty Trust, Inc.","27.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dlr^h"
"DLR^I","Digital Realty Trust, Inc.","26.8205","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dlr^i"
"DLR^J","Digital Realty Trust, Inc.","24.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dlr^j"
"DGI","DigitalGlobe, Inc","34.4","2141430788","n/a","2009","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/dgi"
"DDS","Dillard&#39;s, Inc.","61.25","1782375000","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dds"
"DDT","Dillard&#39;s, Inc.","25.45","0","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/ddt"
"DIN","DineEquity, Inc","39.46","710232726.92","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/din"
"DPLO","Diplomat Pharmacy, Inc.","16.37","1118120732.06","n/a","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/dplo"
"DFS","Discover Financial Services","58.45","21763971360.6","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/dfs"
"DFS^B","Discover Financial Services","25.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dfs^b"
"DRA","Diversified Real Asset Income Fund","17.91","319431924.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dra"
"DNI","Dividend and Income Fund","12.4","132049720.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dni"
"DLB","Dolby Laboratories","49.49","5049843644.93","n/a","2005","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/dlb"
"DG","Dollar General Corporation","76.89","21085169861.25","n/a","2009","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dg"
"DDC","Dominion Diamond Corporation","14.12","1156625058.72","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ddc"
"DM","Dominion Energy Midstream Partners, LP","27.7","2748450951.2","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/dm"
"D","Dominion Energy, Inc.","80.24","51561096868.72","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/d"
"DCUD","Dominion Energy, Inc.","51.26","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dcud"
"DRUA","Dominion Energy, Inc.","25.69","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/drua"
"DPZ","Domino&#39;s Pizza Inc","178.38","8607794684.4","n/a","2004","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dpz"
"UFS","Domtar Corporation","40.38","2624744579.52","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ufs"
"DCI","Donaldson Company, Inc.","46.52","6098096064.4","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/dci"
"DFIN","Donnelley Financial Solutions, Inc.","21.1","711070000","n/a","2016","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/dfin"
"LPG","Dorian LPG Ltd.","6.96","383533013.28","n/a","2014","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/lpg"
"DSL","DoubleLine Income Solutions Fund","20.72","2099968705.52","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/dsl"
"DBL","DoubleLine Opportunistic Credit Fund","24.64","366165849.28","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/dbl"
"PLOW","Douglas Dynamics, Inc.","35.05","791810939.85","n/a","2010","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/plow"
"DEI","Douglas Emmett, Inc.","37.89","6171343374.06","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dei"
"DOV","Dover Corporation","83.85","13058318958.75","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dov"
"DDE","Dover Downs Gaming & Entertainment Inc","1.0099","33480843.0568","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/dde"
"DVD","Dover Motorsports, Inc.","2.05","75626869.8","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/dvd"
"DOW","Dow Chemical Company (The)","64.22","78569633404.6","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/dow"
"DPS","Dr Pepper Snapple Group, Inc","90.4","16427914055.2","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/dps"
"RDY","Dr. Reddy&#39;s Laboratories Ltd","31.73","5260896635.02","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rdy"
"DRD","DRDGOLD Limited","3.4","146686118.4","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/drd"
"DHF","Dreyfus High Yield Strategies Fund","3.51","255203984.88","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/dhf"
"DMB","Dreyfus Municipal Bond Infrastructure Fund, Inc.","13.33","245031806.73","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/dmb"
"DSM","Dreyfus Strategic Municipal Bond Fund, Inc.","8.64","425463883.2","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/dsm"
"LEO","Dreyfus Strategic Municipals, Inc.","8.99","557290378.69","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/leo"
"DRQ","Dril-Quip, Inc.","36.9","1396225521","n/a","1997","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/drq"
"DS","Drive Shack Inc.","2.57","172017152.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ds"
"DS^B","Drive Shack Inc.","25.13","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ds^b"
"DS^C","Drive Shack Inc.","24.2708","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ds^c"
"DS^D","Drive Shack Inc.","24.8399","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ds^d"
"DST","DST Systems, Inc.","50.58","3060537278.94","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/dst"
"DSW","DSW Inc.","18.93","1514570956.83","n/a","2005","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dsw"
"DTE","DTE Energy Company","112.11","20111814141.69","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dte"
"DTJ","DTE Energy Company","25.73","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dtj"
