"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"MAPI","Mapi - Pharma Ltd.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mapi"
"MARA","Marathon Patent Group, Inc.","0.3821","9268780.0512","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mara"
"MCHX","Marchex, Inc.","3.06","132628401.9","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mchx"
"MARPS","Marine Petroleum Trust","3.55","7100000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/marps"
"MRNS","Marinus Pharmaceuticals, Inc.","2.91","75879678.81","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrns"
"MKTX","MarketAxess Holdings, Inc.","188.87","7089627355.25","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/mktx"
"MRLN","Marlin Business Services Corp.","25.8","323150108.4","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/mrln"
"MAR","Marriott International","100.23","37327668828.06","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mar"
"MBII","Marrone Bio Innovations, Inc.","1.24","38875087.48","n/a","2013","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mbii"
"MRTN","Marten Transport, Ltd.","16.55","902186409.7","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/mrtn"
"MMLP","Martin Midstream Partners L.P.","16.8","645995481.6","n/a","2002","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/mmlp"
"MRVL","Marvell Technology Group Ltd.","17.26","8674876000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl"
"MASI","Masimo Corporation","82","4259092054","n/a","2007","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/masi"
"MTCH","Match Group, Inc.","19.76","5181331685.92","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch"
"MTLS","Materialise NV","12.71","170039082.7","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls"
"MPAC","Matlin & Partners Acquisition Corporation","9.71","394468750","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mpac"
"MPACU","Matlin & Partners Acquisition Corporation","10.15","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mpacu"
"MPACW","Matlin & Partners Acquisition Corporation","0.51","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mpacw"
"MTRX","Matrix Service Company","11.45","319320084.65","n/a","1990","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/mtrx"
"MAT","Mattel, Inc.","16.11","5521320789.66","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mat"
"MATR","Mattersight Corporation","2.25","73684869.75","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr"
"MATW","Matthews International Corporation","59.3","1908687380.3","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/matw"
"MXIM","Maxim Integrated Products, Inc.","44.75","12622428261","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim"
"MXPT","MaxPoint Interactive, Inc.","13.74","92937648.54","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/mxpt"
"MXWL","Maxwell Technologies, Inc.","5.66","209640790.94","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mxwl"
"MZOR","Mazor Robotics Ltd.","41.97","627687707.16","14955628","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mzor"
"MBFI","MB Financial Inc.","39.61","3322607452.06","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfi"
"MBFIP","MB Financial Inc.","25.73","102920000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfip"
"MCFT","MCBC Holdings, Inc.","17.47","325614752.23","n/a","2015","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mcft"
"MGRC","McGrath RentCorp","38.92","933838734.92","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc"
"MDCA","MDC Partners Inc.","9.75","486867176.25","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca"
"MFIN","Medallion Financial Corp.","2.37","57534233.76","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mfin"
"MFINL","Medallion Financial Corp.","23.6057","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mfinl"
"MTBC","Medical Transcription Billing, Corp.","1.385","15915626.395","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc"
"MTBCP","Medical Transcription Billing, Corp.","25.1","7395865.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbcp"
"MNOV","MediciNova, Inc.","5.42","190072148.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnov"
"MDSO","Medidata Solutions, Inc.","72.96","4268475624.96","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso"
"MDGS","Medigus Ltd.","1.9693","2104256.129","1068530","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mdgs"
"MDWD","MediWound Ltd.","6.2","136115289.8","n/a","2014","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/mdwd"
"MDVX","Medovex Corp.","1.17","24479481.78","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mdvx"
"MDVXW","Medovex Corp.","0.1602","0","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mdvxw"
"MEDP","Medpace Holdings, Inc.","32.15","1205202163.2","n/a","2016","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/medp"
"MEIP","MEI Pharma, Inc.","2.64","97079209.92","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/meip"
"MLCO","Melco Resorts & Entertainment Limited","20.97","3575119100.4","170487320","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mlco"
"MLNX","Mellanox Technologies, Ltd.","46.75","2350935622.75","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx"
"MELR","Melrose Bancorp, Inc.","18.05","46967525.95","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/melr"
"MTSL","MER Telemanagement Solutions Ltd.","0.6","5252494.2","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/mtsl"
"MELI","MercadoLibre, Inc.","240.9","10637508987.6","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/meli"
"MBWM","Mercantile Bank Corporation","30.69","505851607.8","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/mbwm"
"MERC","Mercer International Inc.","11","715190168","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/merc"
"MRCY","Mercury Systems Inc","48.35","2326039206","n/a","1998","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mrcy"
"EBSB","Meridian Bancorp, Inc.","17.3","932794548","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ebsb"
"VIVO","Meridian Bioscience Inc.","13.7","578181332.9","n/a","1986","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vivo"
"MRDN","Meridian Waste Solutions, Inc","1.1","10654404.2","n/a","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/mrdn"
"MRDNW","Meridian Waste Solutions, Inc","0.1405","0","n/a","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/mrdnw"
"MMSI","Merit Medical Systems, Inc.","40.25","2017709074.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mmsi"
"MACK","Merrimack Pharmaceuticals, Inc.","1.36","180598828.16","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mack"
"MRSN","Mersana Therapeutics, Inc.","16.6","377029641.4","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrsn"
"MRUS","Merus N.V.","13.99","271298221.04","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrus"
"MLAB","Mesa Laboratories, Inc.","133.5","501815019","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mlab"
"MESO","Mesoblast Limited","6.39","29324566.26","4589134","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/meso"
"CASH","Meta Financial Group, Inc.","68.75","642811743.75","n/a","1993","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cash"
"MEOH","Methanex Corporation","47.9","4126539878.2","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meoh"
"MGCD","MGC Diagnostics Corporation","8.02","35609874.68","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mgcd"
"MGEE","MGE Energy Inc.","64.2","2225709354","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/mgee"
"MGPI","MGP Ingredients, Inc.","56.66","947125103.74","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/mgpi"
"MBOT","Microbot Medical Inc. ","1.02","35501439.66","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mbot"
"MCHP","Microchip Technology Incorporated","83.83","19509625879.67","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp"
"MU","Micron Technology, Inc.","31.48","35070792454.32","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu"
"MICT","Micronet Enertec Technologies, Inc.","0.81","5854829.04","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mict"
"MICTW","Micronet Enertec Technologies, Inc.","0.136","0","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mictw"
"MSCC","Microsemi Corporation","48.9","5656959042.6","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc"
"MSFT","Microsoft Corporation","73.05","562648922665.95","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft"
"MSTR","MicroStrategy Incorporated","126.7","1450334139.8","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr"
"MVIS","Microvision, Inc.","2.25","161089947","n/a","1996","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mvis"
"MPB","Mid Penn Bancorp","29.6","125457320.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mpb"
"MTP","Midatech Pharma PLC","2.28","4079822.88","1789396","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtp"
"MCEP","Mid-Con Energy Partners, LP","1.08","32498780.04","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcep"
"MBCN","Middlefield Banc Corp.","43.7","140356971","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbcn"
"MSEX","Middlesex Water Company","37.78","617241479.52","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/msex"
"MSBI","Midland States Bancorp, Inc.","29.91","571138538.67","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/msbi"
"MOFG","MidWestOne Financial Group, Inc.","32.7","399545865.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mofg"
"MIME","Mimecast Limited","26.55","1507980713.85","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime"
"MDXG","MiMedx Group, Inc","15.64","1759031269.2","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mdxg"
"MNDO","MIND C.T.I. Ltd.","2.48","47842716.64","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo"
"MB","MINDBODY, Inc.","22.8","1056924073.2","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/mb"
"NERV","Minerva Neurosciences, Inc","6.1","259304918.3","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nerv"
"MGEN","Miragen Therapeutics, Inc.","8.68","186478568.08","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/mgen"
"MRTX","Mirati Therapeutics, Inc.","5.55","138582295.65","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrtx"
"MSON","MISONIX, Inc.","10.05","94039518.3","n/a","1992","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/mson"
"MIND","Mitcham Industries, Inc.","3.42","41345539.38","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind"
"MINDP","Mitcham Industries, Inc.","23.526","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mindp"
"MITK","Mitek Systems, Inc.","9.95","334180640.3","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk"
"MITL","Mitel Networks Corporation","8.17","968325891.97","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl"
"MKSI","MKS Instruments, Inc.","80.15","4350186214.15","n/a","1999","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mksi"
"MMAC","MMA Capital Management, LLC","24.4","142803000.8","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/mmac"
"MINI","Mobile Mini, Inc.","28.25","[phone]","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mini"
"MOBL","MobileIron, Inc.","3.85","362422267.9","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl"
"MMDM","Modern Media Acquisition Corp.","9.75","252281250","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mmdm"
"MMDMR","Modern Media Acquisition Corp.","0.37","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mmdmr"
"MMDMU","Modern Media Acquisition Corp.","10.35","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mmdmu"
"MMDMW","Modern Media Acquisition Corp.","0.59","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mmdmw"
"MLNK","ModusLink Global Solutions, Inc","1.61","89442888.29","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mlnk"
"MTEM","Molecular Templates, Inc.","5.39","144888045.61","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtem"
"MBRX","Moleculin Biotech, Inc.","2.57","52073093.28","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mbrx"
"MNTA","Momenta Pharmaceuticals, Inc.","16.3","1242569032.7","n/a","2004","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mnta"
"MOMO","Momo Inc.","34.08","4727837016.96","138727612","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo"
"MCRI","Monarch Casino & Resort, Inc.","35.04","615602832.96","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mcri"
"MDLZ","Mondelez International, Inc.","41.89","63155036709.59","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/mdlz"
"MGI","Moneygram International, Inc.","15.9","861976142.4","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mgi"
"MPWR","Monolithic Power Systems, Inc.","98.3","4068059979","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr"
"TYPE","Monotype Imaging Holdings Inc.","18.2","759252639.6","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type"
"MNRO","Monro, Inc. ","46.3","1515126941.2","n/a","1991","Consumer Services","Automotive Aftermarket","http://www.nasdaq.com/symbol/mnro"
"MRCC","Monroe Capital Corporation","13.77","278704207.89","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/mrcc"
"MNST","Monster Beverage Corporation","55.37","31459523177.74","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/mnst"
"MSDI","Monster Digital, Inc.","0.84","7848289.68","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdi"
"MSDIW","Monster Digital, Inc.","0.13","0","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdiw"
"MORN","Morningstar, Inc.","81.59","3469998957.31","n/a","2005","Finance","Investment Managers","http://www.nasdaq.com/symbol/morn"
"MOSY","MoSys, Inc.","0.995","7961761.15","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy"
"MOTA","Mota Group, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mota"
"MTFB","Motif Bio plc","7.1858","8703297.244","1211180","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtfb"
"MTFBW","Motif Bio plc","1.81","0","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtfbw"
"MPAA","Motorcar Parts of America, Inc.","25.82","481158256.18","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mpaa"
"MPVD","Mountain Province Diamonds Inc.","3.55","568830107.15","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mpvd"
"MOXC","Moxian, Inc.","2.9999","201014896.2801","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moxc"
"MRIC","MRI Interventions Inc","1.93","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mric"
"MSBF","MSB Financial Corp.","17.75","102170366.75","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/msbf"
"MSG","MSG Networks Inc.","210.36","4952669771.16","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg"
"MTGE","MTGE Investment Corp.","19.15","877025706.05","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtge"
"MTGEP","MTGE Investment Corp.","25.84","51680000","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtgep"
"MTSC","MTS Systems Corporation","47.6","807088035.6","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsc"
"LABL","Multi-Color Corporation","78.1","1331250113.6","n/a","1987","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/labl"
"MBIO","Mustang Bio, Inc.","12.85","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mbio"
"MFSF","MutualFirst Financial Inc.","34.6","255396232.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfsf"
"MYSZ","My Size, Inc.","0.736","12957544.224","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mysz"
"MYL","Mylan N.V.","30.5","16356562509","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myl"
"MYND","MYnd Analytics, Inc.","3.7","15684525.7","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/mynd"
"MYNDW","MYnd Analytics, Inc.","0.54","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/myndw"
"MYOK","MyoKardia, Inc.","44.95","1596386304.4","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myok"
"MYOS","MYOS RENS Technology Inc.","1.27","7422352.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myos"
"MYRG","MYR Group, Inc.","25.06","413280899.36","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/myrg"
"MYGN","Myriad Genetics, Inc.","29.9","2046295332.9","n/a","1995","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/mygn"
"NBRV","Nabriva Therapeutics plc","8.5","254474496","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nbrv"
"NAKD","Naked Brand Group Inc.","1.44","14892755.04","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/nakd"
"NNDM","Nano Dimension Ltd.","4.3","10328432.3","2401961","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/nndm"
"NANO","Nanometrics Incorporated","25.86","659311509.48","n/a","1984","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nano"
"NSTG","NanoString Technologies, Inc.","15.12","381093597.36","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nstg"
"NH","NantHealth, Inc.","2.8","341498376.8","n/a","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/nh"
"NK","NantKwest, Inc.","5.7","452811990","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nk"
"NSSC","NAPCO Security Technologies, Inc.","7.95","149815023.15","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/nssc"
"NDAQ","Nasdaq, Inc.","75.21","12544746263.34","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ndaq"
"NTRA","Natera, Inc.","12","638676348","n/a","2015","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ntra"
"NATH","Nathan&#39;s Famous, Inc.","56.75","237161087.5","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nath"
"NAUH","National American University Holdings, Inc.","2.11","51119763.36","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nauh"
"NKSH","National Bankshares, Inc.","37.6","261619822.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nksh"
"FIZZ","National Beverage Corp.","115.01","5357758101.5","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/fizz"
"NCMI","National CineMedia, Inc.","5.42","341002671.24","n/a","2007","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ncmi"
"NCOM","National Commerce Corporation","39.75","559303488","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/ncom"
"NESR","National Energy Services Reunited Corp.","9.58","274487357.5","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/nesr"
"NESRW","National Energy Services Reunited Corp.","0.49","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/nesrw"
"NGHC","National General Holdings Corp","17.45","1860955825.85","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghc"
"NGHCN","National General Holdings Corp","25.05","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghcn"
"NGHCO","National General Holdings Corp","25.312","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghco"
"NGHCP","National General Holdings Corp","25.563","56238600","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghcp"
"NGHCZ","National General Holdings Corp","25.67","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghcz"
"NHLD","National Holdings Corporation","2.6123","32491567.9668","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/nhld"
"NHLDW","National Holdings Corporation","0.4","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/nhldw"
"NATI","National Instruments Corporation","39.53","5158397460.96","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati"
"NRCIA","National Research Corporation","32.35","792025988.15","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nrcia"
"NRCIB","National Research Corporation","54.18","1326490511.22","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nrcib"
"NSEC","National Security Group, Inc.","13.55","34177327.6","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/nsec"
"NWLI","National Western Life Group, Inc.","334.16","1215061230.56","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/nwli"
"NAII","Natural Alternatives International, Inc.","10.75","74587284","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/naii"
"NHTC","Natural Health Trends Corp.","20.25","229673272.5","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/nhtc"
"NATR","Nature&#39;s Sunshine Products, Inc.","10.4","196484922.4","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/natr"
"BABY","Natus Medical Incorporated","33.05","1095594808.8","n/a","2001","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/baby"
"ISM","Navient Corporation","25.062","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ism"
"JSM","Navient Corporation","24.45","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/jsm"
"NAVI","Navient Corporation","13.52","3705889703.36","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/navi"
"NBCP","NB Capital Acquisition Corp.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nbcp"
"NBTB","NBT Bancorp Inc.","32.96","1434112243.52","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nbtb"
"NCSM","NCS Multistage Holdings, Inc.","19.61","854132728.58","n/a","2017","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ncsm"
"NKTR","Nektar Therapeutics","19.19","2999925300.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nktr"
"NEOG","Neogen Corporation","67.52","2580065664.96","n/a","1989","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/neog"
"NEO","NeoGenomics, Inc.","9.33","740690170.62","n/a","n/a","Health Care","Precision Instruments","http://www.nasdaq.com/symbol/neo"
"NEON","Neonode Inc.","1.16","67969623.48","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/neon"
"NEOS","Neos Therapeutics, Inc.","8","224645080","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/neos"
"NEOT","Neothetics, Inc.","0.3651","5049970.8297","n/a","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/neot"
"NVCN","Neovasc Inc.","0.79","62339443.52","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvcn"
"NEPT","Neptune Technologies & Bioresources Inc","0.879","69068505.291","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nept"
"UEPS","Net 1 UEPS Technologies, Inc.","9.45","532449873.9","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ueps"
